2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:44:11.295 | INFO     | stripe_webhook       | 🔄 Successfully loaded environment variables from /Users/sim/Project2/.env.local
2025-06-06 12:44:11.295 | DEBUG    | stripe_webhook       | 📝 .env.local contains 34 lines:
2025-06-06 12:44:11.295 | DEBUG    | stripe_webhook       |    Line 1: # SMTP Settings
2025-06-06 12:44:11.295 | DEBUG    | stripe_webhook       |    Line 2: SMTP_USER=***REDACTED***
2025-06-06 12:44:11.295 | DEBUG    | stripe_webhook       |    Line 3: SMTP_PASS=***REDACTED***
2025-06-06 12:44:11.295 | DEBUG    | stripe_webhook       |    Line 4: EMAIL_FROM=***REDACTED***
2025-06-06 12:44:11.295 | DEBUG    | stripe_webhook       |    Line 5: SMTP_HOST=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 6: SMTP_PORT=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 7: 
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 8: # Application URL
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 9: NEXT_PUBLIC_APP_URL=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 10: 
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 11: # MongoDB Connection
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 12: MONGODB_URI_BASE=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 13: MONGODB_URI=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 14: 
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 15: # Redis URL
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 16: REDIS_URL=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 17: 
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 18: # JWT Secret for Application Authentication
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 19: JWT_SECRET=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 20: 
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 21: # LLM API Keys
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 22: NEXT_PUBLIC_GEMINI_API_KEY=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 23: USE_MOCK_REDIS=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 24: NEXT_PUBLIC_CLAUDE_API_KEY=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 25: NEXT_PUBLIC_OPENAI_API_KEY=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 26: GEMINI_API_KEY=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 27: CLAUDE_API_KEY=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 28: NEXT_PUBLIC_COMPANY_CODE=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 29: 
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 30: # Stripe API Keys (Sandbox Mode)
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 31: STRIPE_SECRET_KEY=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 32: NEXT_PUBLIC_STRIPE_PUBLISHABLE_KEY=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 33: STRIPE_WEBHOOK_SECRET=***REDACTED***
2025-06-06 12:44:11.296 | DEBUG    | stripe_webhook       |    Line 34: WEBHOOK_PORT=***REDACTED***
2025-06-06 12:44:11.296 | INFO     | stripe_webhook       | ⚙️ Initializing configuration...
2025-06-06 12:44:11.296 | INFO     | stripe_webhook       | 🌐 WEBHOOK_PORT: 3333 (source: env var)
2025-06-06 12:44:11.296 | INFO     | stripe_webhook       | 🔑 STRIPE_SECRET_KEY: Found (length: 107 chars, starts with: sk_test...)
2025-06-06 12:44:11.296 | INFO     | stripe_webhook       | 🔐 STRIPE_WEBHOOK_SECRET: Using default (starts with: whsec_4ff0...)
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | 🗄️ MONGODB_URI: Found (connects to: cluster0.nen0dzs.mongodb.net/)
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | 🏠 HOST: 0.0.0.0
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | ✅ Configuration initialization complete
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | 💳 Initializing Stripe API...
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | ✅ Stripe API key configured successfully
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | 🚀 Initializing FastAPI application...
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | ✅ FastAPI application initialized
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | 🌐 Adding CORS middleware...
2025-06-06 12:44:11.297 | INFO     | stripe_webhook       | ✅ CORS middleware configured
2025-06-06 12:44:11.299 | INFO     | stripe_webhook       | 🚀 Starting Stripe Webhook Service with retry-on-bind...
2025-06-06 12:44:11.299 | INFO     | stripe_webhook       | 🌐 Listening on http://0.0.0.0:3333
2025-06-06 12:44:11.314 | INFO     | stripe_webhook       | 🚀 APPLICATION STARTUP EVENT
2025-06-06 12:44:11.314 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:44:11.314 | INFO     | stripe_webhook       | 🧪 Testing database connectivity...
2025-06-06 12:44:11.314 | INFO     | stripe_webhook       | 🗄 Connecting to MongoDB at mongodb+srv://simarjotsingh5244:NUMotMgntP7AcNrQ@cluster0.nen0dzs.mongodb.net/, DB: company_test
2025-06-06 12:44:11.454 | INFO     | stripe_webhook       | ✅ Database connectivity test passed
2025-06-06 12:44:11.454 | INFO     | stripe_webhook       | 🧪 Testing Stripe API connectivity...
2025-06-06 12:44:12.266 | INFO     | stripe_webhook       | ✅ Stripe API test passed - Account ID: acct_1RLudEQY3NVUyJal
2025-06-06 12:44:12.267 | INFO     | stripe_webhook       | 🎉 Application startup completed
2025-06-06 12:44:12.267 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:44:38.160 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:44:38.160 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749231878160]
2025-06-06 12:44:38.160 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:44:38.160 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-06 12:44:38.160 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-06 12:44:38.160 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-06T12:44:38.161000
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       |    content-length: 2914
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       |    stripe-signature: t=1749231877,v1=ed63...***REDACTED***
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       | 📄 Body length: 2914 bytes
2025-06-06 12:44:38.161 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RX4JlQY3NVUyJalcVPYcPr7",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749231877,
  "data": {
    "object": {
      "id": "sub_sched_1RWwMeQY3NVUyJalfA5ZIIIA...
2025-06-06 12:44:38.161 | INFO     | stripe_webhook       | 🔄 Processing request [1749231878160]...
2025-06-06 12:44:38.162 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-06 12:44:38.162 | INFO     | stripe_webhook       | ==================================================
2025-06-06 12:44:38.162 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-06 12:44:38.162 | INFO     | stripe_webhook       | ✅ Payload received: 2914 bytes
2025-06-06 12:44:38.162 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-06 12:44:38.162 | DEBUG    | stripe_webhook       |    Signature header: t=1749231877,v1=ed63...***REDACTED***
2025-06-06 12:44:38.162 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       |    Type: subscription_schedule.canceled
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       |    ID: evt_1RX4JlQY3NVUyJalcVPYcPr7
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       |    Created: 2025-06-06T12:44:37
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       |    Object Type: subscription_schedule
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       |    Object ID: sub_sched_1RWwMeQY3NVUyJalfA5ZIIIA
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: subscription_schedule.canceled
2025-06-06 12:44:38.163 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       | ℹ️ Unhandled event category: subscription_schedule.canceled
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       |    This event will be logged but not processed
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       | 📤 RESPONSE [1749231878160]
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       | ⏱️ Processing time: 3.94ms
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       |    content-length: 108
2025-06-06 12:44:38.164 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-06 12:44:38.268 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749231878268]
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-06T12:44:38.269221
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       |    content-length: 5388
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       |    stripe-signature: t=1749231878,v1=bac7...***REDACTED***
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | 📄 Body length: 5388 bytes
2025-06-06 12:44:38.269 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RX4JlQY3NVUyJalnqaje2jy",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749231877,
  "data": {
    "object": {
      "id": "sub_1RWwMeQY3NVUyJalznrzfz70",
   ...
2025-06-06 12:44:38.269 | INFO     | stripe_webhook       | 🔄 Processing request [1749231878268]...
2025-06-06 12:44:38.270 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-06 12:44:38.270 | INFO     | stripe_webhook       | ==================================================
2025-06-06 12:44:38.270 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-06 12:44:38.270 | INFO     | stripe_webhook       | ✅ Payload received: 5388 bytes
2025-06-06 12:44:38.270 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-06 12:44:38.270 | DEBUG    | stripe_webhook       |    Signature header: t=1749231878,v1=bac7...***REDACTED***
2025-06-06 12:44:38.270 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    Type: customer.subscription.deleted
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    ID: evt_1RX4JlQY3NVUyJalnqaje2jy
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    Created: 2025-06-06T12:44:37
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    Object Type: subscription
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    Object ID: sub_1RWwMeQY3NVUyJalznrzfz70
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: customer.subscription.deleted
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       | 📊 Event category: Subscription
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       | 📊 HANDLING SUBSCRIPTION EVENT
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    Event Type: customer.subscription.deleted
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    Customer ID: cus_SRARzSfc2XZwvY
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    Subscription ID: sub_1RWwMeQY3NVUyJalznrzfz70
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       |    Status: canceled
2025-06-06 12:44:38.272 | INFO     | stripe_webhook       | 🔍 Retrieving customer details from Stripe...
2025-06-06 12:44:38.653 | INFO     | stripe_webhook       | ✅ Customer retrieved successfully
2025-06-06 12:44:38.653 | INFO     | stripe_webhook       | 👤 Customer Metadata:
2025-06-06 12:44:38.653 | INFO     | stripe_webhook       |    companyCode: eoVVtJ2e
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       |    companyName: testcompany1
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       |    role: admin
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       |    userId: 6840550bb85864af70426036
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       | 🏢 Processing subscription for company: eoVVtJ2e
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       | 🗑️ Subscription deleted - setting company to unpaid
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       | 👥 UPDATING COMPANY USERS
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       |    Company Code: eoVVtJ2e
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       |    Is Paid: False
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       |    Plan Name: free
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       | 🗄️ Target database: company_eovvtj2e
2025-06-06 12:44:38.654 | INFO     | stripe_webhook       | 🔌 Establishing database connection...
2025-06-06 12:44:38.655 | INFO     | stripe_webhook       | 🗄 Connecting to MongoDB at mongodb+srv://simarjotsingh5244:NUMotMgntP7AcNrQ@cluster0.nen0dzs.mongodb.net/, DB: company_eovvtj2e
2025-06-06 12:44:38.695 | INFO     | stripe_webhook       | ✅ Connected to users collection
2025-06-06 12:44:38.696 | INFO     | stripe_webhook       |    Adding paid field: false
2025-06-06 12:44:38.696 | INFO     | stripe_webhook       |    Adding plan field: free
2025-06-06 12:44:38.696 | INFO     | stripe_webhook       | 📝 Update operation details:
2025-06-06 12:44:38.696 | INFO     | stripe_webhook       |    Fields to update: {
    "paid": "false",
    "plan": "free"
}
2025-06-06 12:44:38.696 | INFO     | stripe_webhook       |    Target: All users in company_eovvtj2e
2025-06-06 12:44:38.696 | INFO     | stripe_webhook       | 🔢 Counting existing users...
2025-06-06 12:44:41.400 | INFO     | stripe_webhook       |    Total users in database: 3
